Timestamp,Equipment_ID,Sensor1_Temperature_C,Sensor2_Vibration_Hz,Sensor3_Pressure_Pa
2024-09-01 00:00:00.000000000,A125,69.02,14.84,1031.8
2024-09-01 00:33:09.189189189,A125,87.64,31.84,830.96
2024-09-01 01:06:18.378378378,A123,84.18,19.19,1264.58
2024-09-01 01:39:27.567567567,A126,70.07,26.05,1024.5
2024-09-01 02:12:36.756756756,A124,75.59,23.07,869.28
2024-09-01 02:45:45.945945945,A123,64.06,18.66,1254.29
2024-09-01 03:18:55.135135135,A123,44.61,19.57,1042.46
2024-09-01 03:52:04.324324324,A124,72.2,20.38,965.07
2024-09-01 04:25:13.513513513,A126,77.18,20.9,821.47
2024-09-01 04:58:22.702702702,A123,83.26,17.23,1401.75
2024-09-01 05:31:31.891891891,A123,56.72,25.91,1067.37
2024-09-01 06:04:41.081081081,A124,64.92,18.37,930.2
2024-09-01 06:37:50.270270270,A125,105.72,16.47,1062.29
2024-09-01 07:10:59.459459459,A123,55.84,5.89,658.11
2024-09-01 07:44:08.648648648,A125,60.24,23.97,1379.07
2024-09-01 08:17:17.837837837,A126,89.62,15.65,780.46
2024-09-01 08:50:27.027027027,A124,87.23,18.44,941.21
2024-09-01 09:23:36.216216216,A125,68.8,32.08,1014.25
2024-09-01 09:56:45.405405405,A126,82.57,19.42,873.15
2024-09-01 10:29:54.594594594,A123,85.33,22.97,1181.23
2024-09-01 11:03:03.783783783,A123,61.55,20.07,1229.25
2024-09-01 11:36:12.972972972,A124,93.29,28.01,850.73
2024-09-01 12:09:22.162162162,A126,107.0,18.61,1163.93
2024-09-01 12:42:31.351351351,A123,89.0,25.55,832.59
2024-09-01 13:15:40.540540540,A124,59.44,15.76,1033.39
2024-09-01 13:48:49.729729729,A123,87.1,21.97,1359.62
2024-09-01 14:21:58.918918918,A125,71.45,18.96,986.92
2024-09-01 14:55:08.108108108,A123,67.63,25.53,839.43
2024-09-01 15:28:17.297297297,A126,65.25,13.06,1162.88
2024-09-01 16:01:26.486486486,A126,71.5,19.13,1006.01
2024-09-01 16:34:35.675675675,A123,83.02,18.79,971.75
2024-09-01 17:07:44.864864864,A126,70.89,16.41,554.5
2024-09-01 17:40:54.054054054,A123,56.77,12.3,1198.03
2024-09-01 18:14:03.243243243,A124,70.5,18.54,1471.8
2024-09-01 18:47:12.432432432,A125,68.43,15.95,837.98
2024-09-01 19:20:21.621621621,A124,105.83,25.27,856.59
2024-09-01 19:53:30.810810810,A123,73.7,25.74,1013.31
2024-09-01 20:26:40.000000000,A124,62.94,22.65,1011.92
2024-09-01 20:59:49.189189189,A124,72.87,18.0,902.99
2024-09-01 21:32:58.378378378,A124,46.19,16.06,1215.57
2024-09-01 22:06:07.567567567,A126,106.06,16.95,768.69
2024-09-01 22:39:16.756756756,A125,74.18,22.06,1256.91
2024-09-01 23:12:25.945945945,A125,69.91,24.46,755.18
2024-09-01 23:45:35.135135135,A123,78.64,10.43,1291.15
2024-09-02 00:18:44.324324324,A123,42.29,23.91,902.15
