Timestamp,Sensor1_Temperature_C,Sensor2_Vibration_Hz,Sensor3_Pressure_Pa
2024-09-01 00:00:00,79.97,27.0,966.24
2024-09-01 01:00:00,73.62,24.62,992.77
2024-09-01 02:00:00,81.48,20.3,960.38
2024-09-01 03:00:00,90.23,16.77,984.6
2024-09-01 04:00:00,72.66,23.49,905.32
2024-09-01 05:00:00,72.66,21.97,1010.66
2024-09-01 06:00:00,90.79,24.48,1000.06
2024-09-01 07:00:00,82.67,23.18,959.15
2024-09-01 08:00:00,70.31,25.25,1032.96
2024-09-01 09:00:00,80.43,17.32,1046.88
2024-09-01 10:00:00,70.37,26.59,919.62
2024-09-01 11:00:00,70.34,20.99,961.86
2024-09-01 12:00:00,77.42,30.38,961.54
2024-09-01 13:00:00,55.87,16.55,953.0
2024-09-01 14:00:00,57.75,28.68,1041.47
2024-09-01 15:00:00,69.38,20.99,990.31
2024-09-01 16:00:00,64.87,16.74,986.77
2024-09-01 17:00:00,78.14,17.58,899.81
2024-09-01 18:00:00,65.92,18.4,1031.77
2024-09-01 19:00:00,60.88,22.12,938.04
2024-09-01 20:00:00,89.66,22.61,1003.0
2024-09-01 21:00:00,72.74,17.13,1013.87
2024-09-01 22:00:00,75.68,19.88,1068.03
2024-09-01 23:00:00,60.75,30.71,934.56
2024-09-02 00:00:00,69.56,28.64,849.02
2024-09-02 01:00:00,76.11,22.18,1009.19
2024-09-02 02:00:00,63.49,20.19,1090.03
2024-09-02 03:00:00,78.76,20.6,1061.95
2024-09-02 04:00:00,68.99,23.07,1010.48
2024-09-02 05:00:00,72.08,14.89,975.42
2024-09-02 06:00:00,68.98,18.71,1040.36
2024-09-02 07:00:00,93.52,11.66,951.32
2024-09-02 08:00:00,74.87,22.0,1023.82
2024-09-02 09:00:00,64.42,23.24,1025.27
2024-09-02 10:00:00,83.23,17.58,1053.01
2024-09-02 11:00:00,62.79,27.87,1137.98
2024-09-02 12:00:00,77.09,13.87,1019.62
2024-09-02 13:00:00,55.4,12.68,974.55
2024-09-02 14:00:00,61.72,21.12,998.72
2024-09-02 15:00:00,76.97,25.24,911.55
2024-09-02 16:00:00,99.46,38.54,1218.07
2024-09-02 17:00:00,76.71,17.71,979.54
2024-09-02 18:00:00,73.84,25.39,973.8
2024-09-02 19:00:00,71.99,19.81,1007.62
2024-09-02 20:00:00,60.21,19.14,958.88
2024-09-02 21:00:00,67.8,24.42,1056.05
2024-09-02 22:00:00,70.39,23.26,1000.01
2024-09-02 23:00:00,85.57,12.12,999.53
2024-09-03 00:00:00,78.44,27.38,983.61
2024-09-03 01:00:00,57.37,26.9,1007.76
2024-09-03 02:00:00,78.24,16.87,1041.25
2024-09-03 03:00:00,71.15,21.98,956.64
2024-09-03 04:00:00,68.23,22.47,967.09
2024-09-03 05:00:00,81.12,21.3,984.81
2024-09-03 06:00:00,85.31,17.25,932.71
2024-09-03 07:00:00,84.31,16.64,959.04
2024-09-03 08:00:00,99.81,43.8,1220.1
2024-09-03 09:00:00,71.91,25.86,1043.72
2024-09-03 10:00:00,78.31,22.72,1013.13
2024-09-03 11:00:00,84.76,18.15,1009.68
2024-09-03 12:00:00,92.18,34.22,1246.87
2024-09-03 13:00:00,96.37,40.55,1218.94
2024-09-03 14:00:00,63.94,25.74,1019.52
2024-09-03 15:00:00,63.04,11.3,994.84
2024-09-03 16:00:00,83.13,18.19,1013.27
2024-09-03 17:00:00,88.56,14.4,970.86
2024-09-03 18:00:00,74.28,13.53,878.06
2024-09-03 19:00:00,85.04,25.8,993.29
2024-09-03 20:00:00,78.62,17.66,1071.14
2024-09-03 21:00:00,68.55,21.73,1046.31
2024-09-03 22:00:00,78.61,19.77,1048.27
2024-09-03 23:00:00,90.38,22.39,1061.81
2024-09-04 00:00:00,74.64,20.38,1004.43
2024-09-04 01:00:00,90.65,13.59,1009.87
2024-09-04 02:00:00,48.8,24.98,969.12
2024-09-04 03:00:00,83.22,17.53,984.2
2024-09-04 04:00:00,75.87,12.22,1030.79
2024-09-04 05:00:00,72.01,17.86,1060.19
2024-09-04 06:00:00,75.92,27.5,993.03
2024-09-04 07:00:00,55.12,24.25,977.49
